Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,11.060000,11.060000,10.950000,11.050000,11.050000,6000
2016-01-05,10.980000,11.140000,10.530000,11.100000,11.100000,322275
2016-01-06,10.940000,10.960000,10.890000,10.930000,10.930000,101945
2016-01-07,10.580000,10.590000,10.310000,10.540000,10.540000,6880
2016-01-08,10.450000,10.520000,10.230000,10.230000,10.230000,3184
2016-01-11,10.100000,10.240000,10.100000,10.150000,10.150000,81434
2016-01-12,9.970000,10.250000,9.970000,10.200000,10.200000,15971
2016-01-13,10.210000,10.310000,10.210000,10.210000,10.210000,1126
2016-01-14,9.865000,9.975000,9.830000,9.975000,9.975000,3500
2016-01-15,9.740000,9.780000,9.550000,9.575000,9.575000,7415
2016-01-18,9.790000,9.790000,9.690000,9.705000,9.705000,3987
2016-01-19,10.010000,10.010000,9.933000,9.933000,9.933000,3641
2016-01-20,9.540000,9.540000,9.425000,9.455000,9.455000,1761
2016-01-21,9.435000,9.685000,9.430000,9.685000,9.685000,5937
2016-01-22,9.865000,9.940000,9.865000,9.915000,9.915000,2515
2016-01-25,9.990000,9.990000,9.845000,9.870000,9.870000,29725
2016-01-26,9.630000,9.820000,9.630000,9.803000,9.803000,8963
2016-01-27,9.700000,9.773000,9.675000,9.773000,9.773000,1840
2016-01-28,9.785000,9.785000,9.630000,9.630000,9.630000,31011
2016-01-29,9.950000,10.010000,9.920000,10.000000,10.000000,54119
2016-02-01,9.930000,9.945000,9.805000,9.875000,9.875000,33915
2016-02-02,9.880000,9.880000,9.675000,9.725000,9.725000,4900
2016-02-03,9.565000,9.610000,9.330000,9.398000,9.398000,79858
2016-02-04,9.470000,9.490000,9.380000,9.403000,9.403000,16411
2016-02-05,9.515000,9.515000,9.320000,9.378000,9.378000,6197
2016-02-08,9.400000,9.400000,9.100000,9.100000,9.100000,10083
2016-02-09,9.130000,9.130000,8.870000,8.915000,8.915000,135304
2016-02-10,8.960000,9.150000,8.960000,9.128000,9.128000,64198
2016-02-11,8.680000,8.785000,8.665000,8.665000,8.665000,13658
2016-02-12,8.810000,8.993000,8.810000,8.993000,8.993000,1371
2016-02-15,9.280000,9.380000,9.280000,9.363000,9.363000,7433
2016-02-16,9.400000,9.463000,9.375000,9.463000,9.463000,4592
2016-02-17,9.365000,9.635000,9.360000,9.635000,9.635000,27422
2016-02-18,9.655000,9.770000,9.650000,9.653000,9.653000,5485
2016-02-19,9.700000,9.705000,9.660000,9.673000,9.673000,5988
2016-02-22,9.820000,9.968000,9.820000,9.968000,9.968000,934
2016-02-23,9.860000,9.910000,9.803000,9.803000,9.803000,61317
2016-02-24,9.730000,9.730000,9.500000,9.538000,9.538000,5002
2016-02-25,9.535000,9.570000,9.515000,9.560000,9.560000,3411
2016-02-26,9.815000,9.845000,9.790000,9.845000,9.845000,28565
2016-02-29,9.650000,9.925000,9.650000,9.925000,9.925000,4657
2016-03-01,null,null,null,null,null,null
2016-03-02,10.250000,10.300000,10.250000,10.300000,10.300000,178620
2016-03-03,10.210000,10.220000,10.180000,10.180000,10.180000,13490
2016-03-04,10.250000,10.430000,10.240000,10.430000,10.430000,4355
2016-03-07,10.340000,10.380000,10.270000,10.380000,10.380000,10056
2016-03-08,10.130000,10.150000,10.110000,10.110000,10.110000,3012
2016-03-09,10.150000,10.200000,10.150000,10.180000,10.180000,14897
2016-03-10,10.180000,10.180000,9.858000,9.858000,9.858000,2089
2016-03-11,10.140000,10.250000,10.140000,10.230000,10.230000,38745
2016-03-14,10.260000,10.380000,10.260000,10.380000,10.380000,728
2016-03-15,10.240000,10.250000,10.190000,10.210000,10.210000,74633
2016-03-16,10.200000,10.240000,10.150000,10.230000,10.230000,53771
2016-03-17,10.200000,10.250000,10.030000,10.250000,10.250000,218395
2016-03-18,10.320000,10.450000,10.320000,10.450000,10.450000,620302
2016-03-21,10.450000,10.490000,10.430000,10.490000,10.490000,15305
2016-03-22,10.470000,10.480000,10.410000,10.480000,10.480000,3280
2016-03-23,10.490000,10.490000,10.360000,10.360000,10.360000,2489
2016-03-24,10.300000,10.300000,10.200000,10.200000,10.200000,46040
2016-03-29,10.220000,10.280000,10.200000,10.270000,10.270000,332650
2016-03-30,10.400000,10.500000,10.400000,10.480000,10.480000,77174
2016-03-31,10.400000,10.450000,10.400000,10.420000,10.420000,2641
2016-04-01,null,null,null,null,null,null
2016-04-04,10.310000,10.370000,10.290000,10.300000,10.300000,5506
2016-04-05,10.110000,10.160000,10.080000,10.080000,10.080000,3723
2016-04-06,10.170000,10.170000,10.060000,10.150000,10.150000,4667
2016-04-07,10.160000,10.160000,10.110000,10.110000,10.110000,200
2016-04-08,10.200000,10.240000,10.180000,10.180000,10.180000,2197
2016-04-11,10.340000,10.340000,10.290000,10.290000,10.290000,370
2016-04-12,10.320000,10.390000,10.320000,10.390000,10.390000,1524
2016-04-13,10.780000,10.870000,10.780000,10.860000,10.860000,2860
2016-04-14,10.840000,10.920000,10.800000,10.920000,10.920000,3415
2016-04-15,10.860000,10.860000,10.760000,10.790000,10.790000,7964
2016-04-18,null,null,null,null,null,null
2016-04-19,10.790000,10.800000,10.780000,10.800000,10.800000,685
2016-04-20,10.600000,10.730000,10.540000,10.730000,10.730000,4575
2016-04-21,10.780000,10.780000,10.750000,10.750000,10.750000,2498
2016-04-22,10.730000,10.730000,10.730000,10.730000,10.730000,2590
2016-04-25,10.580000,10.580000,10.580000,10.580000,10.580000,1820
2016-04-26,10.530000,10.570000,10.530000,10.540000,10.540000,12500
2016-04-27,10.520000,10.530000,10.520000,10.530000,10.530000,3120
2016-04-28,10.510000,10.610000,10.500000,10.610000,10.610000,462
2016-04-29,10.370000,10.370000,10.230000,10.230000,10.230000,48558
2016-05-02,10.310000,10.310000,10.170000,10.170000,10.170000,2162
2016-05-03,10.000000,10.000000,9.935000,9.968000,9.968000,12564
2016-05-04,9.900000,9.900000,9.875000,9.875000,9.875000,1361
2016-05-05,10.010000,10.020000,10.010000,10.020000,10.020000,24865
2016-05-06,9.890000,9.900000,9.890000,9.893000,9.893000,1696
2016-05-09,9.930000,9.985000,9.790000,9.790000,9.790000,6980
2016-05-10,9.840000,9.910000,9.840000,9.890000,9.890000,46715
2016-05-11,9.860000,9.860000,9.785000,9.830000,9.830000,97261
2016-05-12,9.795000,9.900000,9.780000,9.780000,9.780000,2769
2016-05-13,9.755000,9.798000,9.755000,9.798000,9.798000,1604
2016-05-17,9.970000,9.985000,9.900000,9.925000,9.925000,30989
2016-05-18,9.900000,9.943000,9.850000,9.943000,9.943000,127043
2016-05-19,9.775000,9.788000,9.775000,9.788000,9.788000,88
2016-05-20,9.900000,9.953000,9.900000,9.953000,9.953000,650
2016-05-23,9.935000,9.940000,9.930000,9.940000,9.940000,3510
2016-05-24,9.930000,10.110000,9.820000,10.110000,10.110000,448111
2016-05-25,10.250000,10.270000,10.240000,10.240000,10.240000,3644
2016-05-26,10.180000,10.220000,10.170000,10.220000,10.220000,4518
2016-05-27,10.330000,10.400000,10.330000,10.400000,10.400000,124835
2016-05-30,10.400000,10.470000,10.400000,10.430000,10.430000,1150
2016-05-31,10.560000,10.600000,10.480000,10.480000,10.480000,19213
2016-06-01,10.500000,10.520000,10.410000,10.430000,10.430000,17706
2016-06-02,10.380000,10.470000,10.380000,10.440000,10.440000,2191
2016-06-03,null,null,null,null,null,null
2016-06-06,10.300000,10.430000,10.300000,10.430000,10.430000,89562
2016-06-07,10.560000,10.590000,10.560000,10.580000,10.580000,50490
2016-06-08,10.500000,10.500000,10.470000,10.470000,10.470000,8018
2016-06-09,10.450000,10.490000,10.440000,10.440000,10.440000,3244
2016-06-10,10.330000,10.350000,10.260000,10.290000,10.290000,84128
2016-06-13,10.090000,10.140000,10.070000,10.090000,10.090000,28652
2016-06-14,null,null,null,null,null,null
2016-06-15,10.210000,10.210000,10.180000,10.180000,10.180000,40
2016-06-16,10.020000,10.110000,10.020000,10.110000,10.110000,15453
2016-06-17,10.090000,10.110000,10.020000,10.020000,10.020000,109536
2016-06-20,10.170000,10.260000,10.170000,10.260000,10.260000,1166
2016-06-21,10.230000,10.290000,10.220000,10.290000,10.290000,95000
2016-06-22,10.390000,10.420000,10.260000,10.420000,10.420000,180714
2016-06-23,10.370000,10.430000,10.370000,10.430000,10.430000,4991
2016-06-24,10.130000,10.410000,10.130000,10.280000,10.280000,106935
2016-06-27,10.320000,10.420000,10.120000,10.120000,10.120000,58854
2016-06-28,10.250000,10.320000,10.250000,10.320000,10.320000,2293
2016-06-29,10.450000,10.560000,10.450000,10.560000,10.560000,7868
2016-06-30,10.650000,10.760000,10.560000,10.700000,10.700000,318032
2016-07-01,10.730000,10.750000,10.680000,10.720000,10.720000,7616
2016-07-04,10.730000,10.730000,10.670000,10.670000,10.670000,9354
2016-07-05,10.660000,10.660000,10.570000,10.620000,10.620000,3082
2016-07-06,10.530000,10.530000,10.400000,10.480000,10.480000,82374
2016-07-07,10.580000,10.670000,10.580000,10.610000,10.610000,344
2016-07-08,10.650000,10.730000,10.650000,10.730000,10.730000,940
2016-07-11,10.800000,10.890000,10.780000,10.890000,10.890000,2630
2016-07-12,10.920000,11.050000,10.920000,11.050000,11.050000,166740
2016-07-13,10.980000,11.010000,10.910000,10.910000,10.910000,13935
2016-07-14,10.990000,11.060000,10.980000,11.050000,11.050000,5808
2016-07-15,11.010000,11.110000,11.010000,11.090000,11.090000,2256
2016-07-18,11.090000,11.140000,11.090000,11.110000,11.110000,11574
2016-07-19,11.040000,11.130000,11.010000,11.120000,11.120000,10196
2016-07-20,11.220000,11.230000,11.200000,11.230000,11.230000,65581
2016-07-21,11.260000,11.260000,11.200000,11.250000,11.250000,957
2016-07-22,11.240000,11.260000,11.240000,11.260000,11.260000,291
2016-07-25,11.270000,11.270000,11.190000,11.210000,11.210000,3376
2016-07-26,11.300000,11.300000,11.230000,11.280000,11.280000,17194
2016-07-27,11.270000,11.280000,11.270000,11.280000,11.280000,1242
2016-07-28,11.200000,11.200000,11.140000,11.140000,11.140000,25102
2016-07-29,11.050000,11.070000,10.970000,11.000000,11.000000,410238
2016-08-01,11.070000,11.100000,11.070000,11.100000,11.100000,3444
2016-08-02,11.020000,11.020000,10.880000,10.880000,10.880000,6901
2016-08-03,10.880000,10.970000,10.860000,10.940000,10.940000,5727
2016-08-04,11.080000,11.080000,11.070000,11.070000,11.070000,245
2016-08-05,11.140000,11.300000,11.120000,11.300000,11.300000,164904
2016-08-08,11.350000,11.400000,11.350000,11.375000,11.375000,2162
2016-08-09,11.410000,11.433000,11.400000,11.433000,11.433000,40230
2016-08-10,11.290000,11.385000,11.290000,11.343000,11.343000,55959
2016-08-11,11.450000,11.563000,11.450000,11.563000,11.563000,5857
2016-08-12,11.600000,11.613000,11.580000,11.613000,11.613000,3816
2016-08-15,11.868000,11.868000,11.868000,11.868000,11.868000,0
2016-08-16,11.760000,11.840000,11.705000,11.705000,11.705000,155059
2016-08-17,11.710000,11.710000,11.635000,11.635000,11.635000,26717
2016-08-18,11.720000,11.745000,11.620000,11.728000,11.728000,179182
2016-08-19,11.645000,11.690000,11.645000,11.690000,11.690000,2871
2016-08-22,11.695000,11.770000,11.630000,11.630000,11.630000,10925
2016-08-23,11.615000,11.698000,11.615000,11.698000,11.698000,50995
2016-08-24,11.665000,11.680000,11.665000,11.675000,11.675000,6660
2016-08-25,11.555000,11.585000,11.555000,11.585000,11.585000,4300
2016-08-26,11.640000,11.768000,11.640000,11.768000,11.768000,1127
2016-08-29,11.735000,11.770000,11.705000,11.745000,11.745000,7423
2016-08-30,11.815000,11.900000,11.815000,11.890000,11.890000,204462
2016-08-31,11.800000,11.820000,11.733000,11.733000,11.733000,2956
2016-09-01,11.810000,11.830000,11.768000,11.768000,11.768000,17785
2016-09-02,11.830000,12.033000,11.830000,12.033000,12.033000,5289
2016-09-05,12.115000,12.170000,12.105000,12.155000,12.155000,11261
2016-09-06,12.210000,12.235000,12.185000,12.205000,12.205000,5461
2016-09-07,12.200000,12.205000,12.160000,12.188000,12.188000,8365
2016-09-08,12.185000,12.260000,12.185000,12.260000,12.260000,1830
2016-09-09,12.285000,12.285000,12.143000,12.143000,12.143000,32925
2016-09-12,11.870000,11.958000,11.810000,11.958000,11.958000,53985
2016-09-13,11.900000,11.900000,11.773000,11.773000,11.773000,20376
2016-09-14,11.900000,11.900000,11.873000,11.873000,11.873000,6021
2016-09-15,11.950000,12.018000,11.900000,12.018000,12.018000,13323
2016-09-16,12.045000,12.085000,12.010000,12.055000,12.055000,39292
2016-09-19,12.185000,12.185000,12.120000,12.143000,12.143000,8155
2016-09-20,12.095000,12.155000,12.095000,12.113000,12.113000,8396
2016-09-21,12.215000,12.265000,12.215000,12.265000,12.265000,800
2016-09-22,12.270000,12.435000,12.270000,12.408000,12.408000,48676
2016-09-23,12.330000,12.330000,12.290000,12.313000,12.313000,816
2016-09-26,12.135000,12.135000,12.013000,12.013000,12.013000,14277
2016-09-27,12.140000,12.170000,12.140000,12.170000,12.170000,4655
2016-09-28,12.230000,12.230000,12.178000,12.178000,12.178000,63914
2016-09-29,12.220000,12.220000,12.153000,12.153000,12.153000,293
2016-09-30,12.080000,12.140000,12.030000,12.125000,12.125000,37238
2016-10-04,12.180000,12.283000,12.180000,12.283000,12.283000,1643
2016-10-05,12.250000,12.320000,12.210000,12.303000,12.303000,525013
2016-10-06,12.400000,12.400000,12.350000,12.353000,12.353000,1299
2016-10-07,12.385000,12.400000,12.315000,12.315000,12.315000,5099
2016-10-10,12.355000,12.510000,12.260000,12.510000,12.510000,87704
2016-10-11,12.330000,12.400000,12.288000,12.288000,12.288000,112585
2016-10-12,12.230000,12.273000,12.230000,12.273000,12.273000,81041
2016-10-13,12.090000,12.130000,11.995000,12.043000,12.043000,14437
2016-10-14,12.110000,12.260000,12.110000,12.193000,12.193000,100715
2016-10-17,null,null,null,null,null,null
2016-10-18,null,null,null,null,null,null
2016-10-19,12.345000,12.360000,12.325000,12.343000,12.343000,5547
2016-10-20,12.380000,12.400000,12.300000,12.368000,12.368000,113483
2016-10-21,12.380000,12.433000,12.380000,12.433000,12.433000,8688
2016-10-24,12.500000,12.540000,12.500000,12.518000,12.518000,3773
2016-10-25,12.540000,12.565000,12.488000,12.488000,12.488000,11104
2016-10-26,12.390000,12.390000,12.270000,12.353000,12.353000,13551
2016-10-27,12.230000,12.275000,12.195000,12.223000,12.223000,6567
2016-10-28,12.140000,12.155000,12.140000,12.143000,12.143000,10642
2016-10-31,12.065000,12.090000,12.055000,12.060000,12.060000,13952
2016-11-01,12.150000,12.150000,11.928000,11.928000,11.928000,26562
2016-11-02,11.800000,11.880000,11.693000,11.693000,11.693000,16075
2016-11-03,11.670000,11.770000,11.670000,11.695000,11.695000,143802
2016-11-04,11.580000,11.590000,11.570000,11.585000,11.585000,34500
2016-11-07,11.890000,12.003000,11.880000,12.003000,12.003000,14805
2016-11-08,11.975000,12.030000,11.930000,12.030000,12.030000,28278
2016-11-09,11.620000,11.933000,11.570000,11.933000,11.933000,18194
2016-11-10,12.020000,12.020000,11.770000,11.770000,11.770000,18712
2016-11-11,11.685000,11.690000,11.510000,11.583000,11.583000,60420
2016-11-14,11.705000,11.755000,11.625000,11.625000,11.625000,9324
2016-11-15,11.625000,11.835000,11.625000,11.790000,11.790000,65041
2016-11-16,11.810000,11.880000,11.715000,11.860000,11.860000,9466
2016-11-17,11.790000,11.938000,11.780000,11.938000,11.938000,8494
2016-11-18,11.940000,11.990000,11.940000,11.963000,11.963000,643
2016-11-21,12.010000,12.010000,11.950000,12.003000,12.003000,10214
2016-11-22,12.165000,12.180000,12.130000,12.130000,12.130000,1438
2016-11-23,12.145000,12.150000,12.120000,12.138000,12.138000,4138
2016-11-24,null,null,null,null,null,null
2016-11-25,12.195000,12.235000,12.190000,12.220000,12.220000,14409
2016-11-28,12.230000,12.365000,12.230000,12.313000,12.313000,17543
2016-11-29,12.300000,12.368000,12.290000,12.368000,12.368000,55493
2016-11-30,12.340000,12.423000,12.340000,12.423000,12.423000,360
2016-12-01,12.295000,12.370000,12.263000,12.263000,12.263000,3007
2016-12-02,12.075000,12.123000,12.075000,12.123000,12.123000,1100
2016-12-05,12.075000,12.120000,12.020000,12.035000,12.035000,15432
2016-12-06,11.980000,12.015000,11.960000,11.998000,11.998000,1722
2016-12-07,12.005000,12.058000,12.005000,12.058000,12.058000,238315
2016-12-08,12.060000,12.253000,12.035000,12.253000,12.253000,3437
2016-12-09,12.150000,12.295000,12.150000,12.285000,12.285000,7300
2016-12-12,12.000000,12.015000,11.935000,11.960000,11.960000,9561
2016-12-13,12.005000,12.068000,12.005000,12.068000,12.068000,6177
2016-12-14,12.010000,12.025000,11.955000,11.965000,11.965000,9409
2016-12-15,11.950000,12.030000,11.950000,12.003000,12.003000,4889
2016-12-16,11.940000,11.980000,11.870000,11.888000,11.888000,4680
2016-12-19,11.835000,11.840000,11.805000,11.805000,11.805000,3266
2016-12-20,11.815000,11.878000,11.815000,11.878000,11.878000,142222
2016-12-21,11.885000,11.890000,11.825000,11.825000,11.825000,2516
2016-12-22,11.720000,11.730000,11.580000,11.608000,11.608000,83221
2016-12-23,11.605000,11.665000,11.590000,11.615000,11.615000,24605
2016-12-27,11.655000,11.678000,11.600000,11.678000,11.678000,6468
2016-12-28,11.790000,11.825000,11.790000,11.825000,11.825000,31409
2016-12-29,11.840000,11.845000,11.840000,11.843000,11.843000,35700
2016-12-30,11.820000,11.858000,11.820000,11.858000,11.858000,6636
2017-01-02,11.885000,11.948000,11.885000,11.948000,11.948000,23625
2017-01-03,12.015000,12.100000,11.980000,12.043000,12.043000,128384
2017-01-04,12.045000,12.100000,12.030000,12.068000,12.068000,23165
2017-01-05,12.060000,12.195000,12.060000,12.150000,12.150000,10189
2017-01-06,12.195000,12.195000,12.120000,12.128000,12.128000,467726
2017-01-09,12.215000,12.230000,12.180000,12.200000,12.200000,475018
2017-01-10,12.250000,12.385000,12.210000,12.385000,12.385000,471305
2017-01-11,12.390000,12.485000,12.380000,12.388000,12.388000,3095
2017-01-12,12.290000,12.300000,12.200000,12.200000,12.200000,8189
2017-01-13,12.265000,12.345000,12.260000,12.340000,12.340000,11498
2017-01-16,12.255000,12.280000,12.230000,12.268000,12.268000,16140
2017-01-17,12.205000,12.215000,12.180000,12.200000,12.200000,3935
2017-01-18,12.315000,12.330000,12.308000,12.308000,12.308000,8860
2017-01-19,12.310000,12.340000,12.295000,12.330000,12.330000,6555
2017-01-20,12.255000,12.300000,12.240000,12.245000,12.245000,5801
2017-01-23,12.175000,12.225000,12.125000,12.193000,12.193000,40644
2017-01-24,12.220000,12.330000,12.200000,12.318000,12.318000,65220
2017-01-25,12.380000,12.418000,12.350000,12.418000,12.418000,8282
2017-01-26,12.505000,12.550000,12.505000,12.525000,12.525000,3424
2017-01-27,12.430000,12.468000,12.425000,12.468000,12.468000,2654
2017-01-30,12.450000,12.460000,12.348000,12.348000,12.348000,11715
2017-01-31,12.400000,12.400000,12.275000,12.275000,12.275000,14090
2017-02-01,12.370000,12.470000,12.370000,12.378000,12.378000,753
2017-02-02,12.305000,12.325000,12.275000,12.325000,12.325000,3476
2017-02-03,12.320000,12.410000,12.320000,12.363000,12.363000,31037
2017-02-06,12.450000,12.490000,12.450000,12.475000,12.475000,5265
2017-02-07,12.600000,12.600000,12.528000,12.528000,12.528000,971
2017-02-08,12.675000,12.725000,12.630000,12.643000,12.643000,16788
2017-02-09,12.765000,12.843000,12.765000,12.843000,12.843000,5324
2017-02-10,12.850000,12.900000,12.780000,12.858000,12.858000,5954
2017-02-13,12.945000,13.060000,12.900000,13.060000,13.060000,126129
2017-02-14,12.975000,12.980000,12.955000,12.958000,12.958000,35078
2017-02-15,13.150000,13.180000,13.105000,13.125000,13.125000,7344
2017-02-16,13.105000,13.130000,13.063000,13.063000,13.063000,26212
2017-02-17,13.000000,13.033000,12.965000,13.033000,13.033000,15225
2017-02-20,13.165000,13.165000,13.135000,13.158000,13.158000,5575
2017-02-21,13.155000,13.250000,13.145000,13.248000,13.248000,23328
2017-02-22,13.400000,13.405000,13.345000,13.380000,13.380000,8045
2017-02-23,13.370000,13.370000,13.268000,13.268000,13.268000,14203
2017-02-24,13.160000,13.160000,13.075000,13.118000,13.118000,2448
2017-02-27,13.075000,13.085000,13.008000,13.008000,13.008000,3768
2017-02-28,13.040000,13.045000,13.010000,13.010000,13.010000,13809
2017-03-01,13.175000,13.230000,13.175000,13.225000,13.225000,139392
2017-03-02,13.070000,13.100000,13.040000,13.040000,13.040000,1683
2017-03-03,13.030000,13.048000,12.990000,13.048000,13.048000,41405
2017-03-06,12.970000,12.985000,12.900000,12.970000,12.970000,9615
2017-03-07,13.055000,13.060000,13.048000,13.048000,13.048000,4809
2017-03-08,13.135000,13.150000,13.095000,13.095000,13.095000,1530
2017-03-09,13.020000,13.020000,12.903000,12.903000,12.903000,10948
2017-03-10,12.950000,12.970000,12.875000,12.875000,12.875000,12610
2017-03-13,13.025000,13.130000,13.025000,13.110000,13.110000,3127
2017-03-14,13.130000,13.155000,13.080000,13.080000,13.080000,5569
2017-03-15,13.110000,13.155000,13.110000,13.130000,13.130000,13632
2017-03-16,13.215000,13.330000,13.215000,13.285000,13.285000,53207
2017-03-17,13.240000,13.295000,13.225000,13.283000,13.283000,3551
2017-03-20,13.335000,13.450000,13.335000,13.438000,13.438000,19407
2017-03-21,13.385000,13.430000,13.218000,13.218000,13.218000,56767
2017-03-22,13.130000,13.240000,13.100000,13.225000,13.225000,69266
2017-03-23,13.225000,13.280000,13.225000,13.280000,13.280000,653
2017-03-24,null,null,null,null,null,null
2017-03-27,12.990000,13.060000,12.950000,13.060000,13.060000,83577
2017-03-28,13.080000,13.168000,13.075000,13.168000,13.168000,11015
2017-03-29,13.180000,13.275000,13.170000,13.260000,13.260000,2755
2017-03-30,13.205000,13.238000,13.200000,13.238000,13.238000,1505
2017-03-31,13.190000,13.220000,13.185000,13.205000,13.205000,4297
2017-04-03,13.270000,13.315000,13.265000,13.305000,13.305000,11544
2017-04-04,13.335000,13.385000,13.335000,13.365000,13.365000,15235
2017-04-05,13.280000,13.445000,13.280000,13.413000,13.413000,39517
2017-04-06,13.305000,13.385000,13.305000,13.378000,13.378000,4168
2017-04-07,13.305000,13.423000,13.305000,13.423000,13.423000,5895
2017-04-10,13.400000,13.420000,13.385000,13.395000,13.395000,13092
2017-04-11,13.350000,13.350000,13.225000,13.255000,13.255000,66401
2017-04-12,13.370000,13.405000,13.343000,13.343000,13.343000,26447
2017-04-13,13.335000,13.400000,13.330000,13.400000,13.400000,8544
2017-04-18,13.255000,13.255000,13.113000,13.113000,13.113000,53360
2017-04-19,13.145000,13.180000,13.100000,13.180000,13.180000,53994
2017-04-20,13.165000,13.205000,13.165000,13.203000,13.203000,12322
2017-04-21,13.260000,13.268000,13.260000,13.268000,13.268000,1087
2017-04-24,13.205000,13.225000,13.150000,13.203000,13.203000,35196
2017-04-25,13.310000,13.340000,13.295000,13.295000,13.295000,54742
2017-04-26,13.310000,13.368000,13.305000,13.368000,13.368000,128335
2017-04-27,13.275000,13.305000,13.255000,13.305000,13.305000,8380
2017-04-28,13.285000,13.300000,13.243000,13.243000,13.243000,176258
2017-05-02,13.280000,13.315000,13.230000,13.308000,13.308000,6732
2017-05-03,13.280000,13.315000,13.240000,13.255000,13.255000,13916
2017-05-04,13.190000,13.200000,13.050000,13.078000,13.078000,42646
2017-05-05,12.980000,13.010000,12.950000,12.985000,12.985000,40313
2017-05-08,13.060000,13.138000,13.060000,13.138000,13.138000,14367
2017-05-09,13.275000,13.453000,13.275000,13.453000,13.453000,5713
2017-05-10,13.480000,13.570000,13.475000,13.568000,13.568000,4308
2017-05-11,13.555000,13.570000,13.503000,13.503000,13.503000,770
2017-05-12,13.570000,13.595000,13.565000,13.590000,13.590000,4948
2017-05-15,13.600000,13.610000,13.550000,13.595000,13.595000,33562
2017-05-16,13.475000,13.538000,13.470000,13.538000,13.538000,7640
2017-05-17,13.490000,13.530000,13.325000,13.325000,13.325000,10981
2017-05-18,13.310000,13.310000,13.150000,13.300000,13.300000,49673
2017-05-19,13.380000,13.463000,13.370000,13.463000,13.463000,23818
2017-05-22,13.530000,13.565000,13.495000,13.538000,13.538000,4092
2017-05-23,13.470000,13.550000,13.470000,13.500000,13.500000,14535
2017-05-24,null,null,null,null,null,null
2017-05-25,13.650000,13.685000,13.648000,13.648000,13.648000,1167
2017-05-26,13.620000,13.705000,13.620000,13.705000,13.705000,3610
2017-05-29,13.720000,13.725000,13.700000,13.710000,13.710000,33611
2017-05-30,13.740000,13.740000,13.668000,13.668000,13.668000,28453
2017-05-31,13.680000,13.680000,13.485000,13.485000,13.485000,25288
2017-06-01,13.585000,13.643000,13.585000,13.643000,13.643000,9622
2017-06-02,13.685000,13.685000,13.640000,13.640000,13.640000,3399
2017-06-05,null,null,null,null,null,null
2017-06-06,13.695000,13.730000,13.695000,13.723000,13.723000,5807
2017-06-07,13.675000,13.800000,13.675000,13.745000,13.745000,49763
2017-06-08,13.845000,14.065000,13.845000,14.010000,14.010000,134011
2017-06-09,14.085000,14.130000,14.045000,14.093000,14.093000,66966
2017-06-12,13.815000,13.815000,13.670000,13.815000,13.815000,45386
2017-06-13,13.860000,13.905000,13.808000,13.808000,13.808000,103474
2017-06-14,13.800000,13.850000,13.748000,13.748000,13.748000,10225
2017-06-15,13.680000,13.680000,13.600000,13.658000,13.658000,55986
2017-06-16,13.705000,13.705000,13.600000,13.608000,13.608000,8804
2017-06-19,13.805000,13.945000,13.805000,13.930000,13.930000,18703
2017-06-20,13.940000,13.940000,13.883000,13.883000,13.883000,9014
2017-06-21,13.910000,13.918000,13.835000,13.918000,13.918000,5135
2017-06-22,13.980000,14.065000,13.965000,14.065000,14.065000,24841
2017-06-23,14.020000,14.020000,13.925000,13.960000,13.960000,4008
2017-06-26,14.100000,14.140000,14.040000,14.040000,14.040000,43558
2017-06-27,14.080000,14.080000,13.910000,13.920000,13.920000,47535
2017-06-28,13.710000,13.795000,13.685000,13.793000,13.793000,22064
2017-06-29,13.780000,13.780000,13.558000,13.558000,13.558000,4409
2017-06-30,13.615000,13.690000,13.615000,13.640000,13.640000,23555
2017-07-03,13.725000,13.790000,13.715000,13.760000,13.760000,19281
2017-07-04,13.585000,13.635000,13.585000,13.635000,13.635000,39168
2017-07-05,13.690000,13.770000,13.660000,13.660000,13.660000,42282
2017-07-06,13.755000,13.755000,13.515000,13.515000,13.515000,20542
2017-07-07,13.525000,13.555000,13.525000,13.555000,13.555000,4000
2017-07-10,13.560000,13.625000,13.535000,13.625000,13.625000,45100
2017-07-11,13.840000,13.865000,13.780000,13.780000,13.780000,16264
2017-07-12,13.880000,14.110000,13.880000,14.110000,14.110000,6426
2017-07-13,14.155000,14.180000,14.140000,14.175000,14.175000,4430
2017-07-14,14.175000,14.290000,14.175000,14.265000,14.265000,4018
2017-07-17,14.235000,14.275000,14.190000,14.190000,14.190000,21716
2017-07-18,14.120000,14.190000,14.095000,14.140000,14.140000,19536
2017-07-19,14.385000,14.460000,14.385000,14.440000,14.440000,17214
2017-07-20,14.430000,14.465000,14.250000,14.250000,14.250000,174501
2017-07-21,14.205000,14.250000,14.165000,14.165000,14.165000,10663
2017-07-24,14.265000,14.285000,14.230000,14.260000,14.260000,5913
2017-07-25,14.250000,14.295000,14.250000,14.255000,14.255000,3397
2017-07-26,14.270000,14.365000,14.270000,14.360000,14.360000,75831
2017-07-27,14.415000,14.505000,14.400000,14.500000,14.500000,11522
2017-07-28,14.310000,14.315000,14.265000,14.315000,14.315000,260074
2017-07-31,14.470000,14.480000,14.340000,14.340000,14.340000,922
2017-08-01,14.440000,14.480000,14.410000,14.415000,14.415000,7322
2017-08-02,14.440000,14.440000,14.190000,14.205000,14.205000,35103
