Date,Open,High,Low,Close,Adj Close,Volume
2016-03-07,24.010000,24.035000,23.879999,24.004999,24.004999,1700
2016-03-08,23.945000,23.945000,23.848000,23.848000,23.848000,300
2016-03-09,24.145000,24.145000,24.058001,24.058001,24.058001,125
2016-03-10,24.139999,24.260000,23.528000,23.528000,23.528000,330
2016-03-11,24.065001,24.170000,23.920000,23.938000,23.938000,3940
2016-03-14,24.073000,24.073000,24.073000,24.073000,24.073000,0
2016-03-15,23.950001,23.990000,23.950001,23.962999,23.962999,253
2016-03-16,24.100000,24.139999,24.033001,24.033001,24.033001,1000
2016-03-17,23.600000,23.913000,23.600000,23.913000,23.913000,737
2016-03-18,24.070000,24.090000,24.014999,24.014999,24.014999,2135
2016-03-21,24.110001,24.110001,23.950001,24.065001,24.065001,1532
2016-03-22,24.135000,24.195000,24.065001,24.195000,24.195000,8
2016-03-23,24.270000,24.270000,24.145000,24.219999,24.219999,9653
2016-03-24,24.100000,24.100000,24.048000,24.048000,24.048000,1056
2016-03-29,24.040001,24.230000,24.020000,24.077999,24.077999,472
2016-03-30,24.165001,24.165001,24.105000,24.105000,24.105000,208
2016-03-31,24.020000,24.020000,23.980000,23.980000,23.980000,540
2016-04-01,null,null,null,null,null,null
2016-04-04,24.170000,24.170000,24.004999,24.033001,24.033001,173
2016-04-05,24.020000,24.020000,23.863001,23.863001,23.863001,21574
2016-04-06,23.959999,23.959999,23.913000,23.913000,23.913000,379
2016-04-07,23.975000,23.975000,23.885000,23.885000,23.885000,415
2016-04-08,24.080000,24.080000,23.917999,23.917999,23.917999,1124
2016-04-11,24.040001,24.040001,23.889999,23.889999,23.889999,588
2016-04-12,23.975000,24.025000,23.959999,24.025000,24.025000,15339
2016-04-13,24.340000,24.340000,24.340000,24.340000,24.340000,0
2016-04-14,24.330000,24.420000,24.330000,24.405001,24.405001,1896
2016-04-15,24.389999,24.389999,24.260000,24.323000,24.323000,1200
2016-04-18,null,null,null,null,null,null
2016-04-19,24.410000,24.410000,24.388000,24.388000,24.388000,264
2016-04-20,24.469999,24.485001,24.350000,24.485001,24.485001,1717
2016-04-21,24.500000,24.500000,24.230000,24.355000,24.355000,20276
2016-04-22,24.360001,24.395000,24.360001,24.395000,24.395000,750
2016-04-25,24.280001,24.280001,24.280001,24.280001,24.280001,0
2016-04-26,24.355000,24.355000,24.295000,24.295000,24.295000,8206
2016-04-27,24.370001,24.370001,24.370001,24.370001,24.370001,0
2016-04-28,24.240000,24.420000,24.240000,24.420000,24.420000,12250
2016-04-29,24.049999,24.049999,23.740000,23.740000,23.740000,300
2016-05-02,23.844999,23.844999,23.750000,23.799999,23.799999,470
2016-05-03,23.610001,23.677999,23.610001,23.677999,23.677999,415
2016-05-04,23.760000,23.760000,23.600000,23.702999,23.702999,11681
2016-05-05,23.879999,23.934999,23.879999,23.934999,23.934999,97
2016-05-06,23.855000,23.855000,23.760000,23.798000,23.798000,3571
2016-05-09,24.080000,24.080000,23.955000,23.955000,23.955000,7704
2016-05-10,23.995001,24.205000,23.995001,24.198000,24.198000,17648
2016-05-11,24.240000,24.240000,24.110001,24.110001,24.110001,530
2016-05-12,23.860001,23.860001,23.815001,23.815001,23.815001,59
2016-05-13,23.889999,24.084999,23.889999,24.084999,24.084999,240
2016-05-17,24.105000,24.105000,23.863001,23.863001,23.863001,26496
2016-05-18,23.850000,23.850000,23.850000,23.850000,23.850000,0
2016-05-19,23.754999,23.879999,23.740000,23.740000,23.740000,531
2016-05-20,24.004999,24.059999,23.965000,24.059999,24.059999,224
2016-05-23,23.870001,24.025000,23.870001,23.993000,23.993000,1105
2016-05-24,24.080000,24.327999,24.080000,24.327999,24.327999,1760
2016-05-25,24.415001,24.525000,24.415001,24.493000,24.493000,195
2016-05-26,24.440001,24.450001,24.440001,24.450001,24.450001,350
2016-05-27,24.540001,24.622999,24.540001,24.622999,24.622999,43
2016-05-30,24.629999,24.680000,24.610001,24.670000,24.670000,128
2016-05-31,24.600000,24.629999,24.552999,24.552999,24.552999,1471
2016-06-01,24.535000,24.535000,24.430000,24.478001,24.478001,630
2016-06-02,24.469999,24.518000,24.469999,24.518000,24.518000,564
2016-06-03,null,null,null,null,null,null
2016-06-06,24.320000,24.334999,24.320000,24.333000,24.333000,924
2016-06-07,24.424999,24.488001,24.424999,24.488001,24.488001,1095
2016-06-08,24.389999,24.389999,24.382999,24.382999,24.382999,400
2016-06-09,24.530001,24.530001,24.497999,24.497999,24.497999,146
2016-06-10,24.559999,24.625000,24.500000,24.625000,24.625000,1386
2016-06-13,24.600000,24.629999,24.480000,24.480000,24.480000,570
2016-06-14,null,null,null,null,null,null
2016-06-15,24.580000,24.580000,24.455000,24.455000,24.455000,1000
2016-06-16,24.285000,24.603001,24.270000,24.603001,24.603001,1440
2016-06-17,24.378000,24.378000,24.378000,24.378000,24.378000,0
2016-06-20,24.594999,24.600000,24.565001,24.600000,24.600000,822
2016-06-21,24.650000,24.660000,24.650000,24.660000,24.660000,82
2016-06-22,24.725000,24.725000,24.615000,24.667999,24.667999,6181
2016-06-23,24.690001,24.690001,24.549999,24.600000,24.600000,884
2016-06-24,24.405001,25.040001,24.405001,24.745001,24.745001,3814
2016-06-27,24.540001,24.674999,24.469999,24.469999,24.469999,2962
2016-06-28,24.535000,24.559999,24.469999,24.540001,24.540001,5174
2016-06-29,24.745001,24.878000,24.745001,24.878000,24.878000,6025
2016-06-30,24.990000,25.188000,24.990000,25.188000,25.188000,529
2016-07-01,25.350000,25.350000,25.298000,25.298000,25.298000,430
2016-07-04,25.350000,25.375000,25.318001,25.318001,25.318001,423
2016-07-05,25.330000,25.388000,25.180000,25.388000,25.388000,1300
2016-07-06,25.370001,25.420000,25.327999,25.327999,25.327999,808
2016-07-07,25.490000,25.490000,25.469999,25.469999,25.469999,1308
2016-07-08,25.495001,25.750000,25.459999,25.695000,25.695000,2584
2016-07-11,25.885000,25.908001,25.885000,25.908001,25.908001,5
2016-07-12,25.834999,25.934999,25.799999,25.934999,25.934999,5741
2016-07-13,26.000000,26.000000,25.850000,25.850000,25.850000,4835
2016-07-14,26.065001,26.110001,25.975000,26.000000,26.000000,733
2016-07-15,26.055000,26.055000,26.052999,26.052999,26.052999,6
2016-07-18,26.200001,26.200001,26.045000,26.045000,26.045000,1873
2016-07-19,26.025000,26.160000,26.025000,26.160000,26.160000,1433
2016-07-20,26.350000,26.350000,26.250000,26.334999,26.334999,1409
2016-07-21,26.209999,26.270000,26.209999,26.270000,26.270000,143
2016-07-22,26.219999,26.424999,26.145000,26.424999,26.424999,3101
2016-07-25,26.410000,26.510000,26.340000,26.340000,26.340000,7124
2016-07-26,26.340000,26.440001,26.334999,26.334999,26.334999,664
2016-07-27,26.424999,26.424999,26.230000,26.230000,26.230000,918
2016-07-28,26.035000,26.035000,25.888000,25.888000,25.888000,3572
2016-07-29,25.959999,25.959999,25.850000,25.850000,25.850000,290
2016-08-01,25.895000,25.895000,25.850000,25.850000,25.850000,3123
2016-08-02,25.850000,25.850000,25.528000,25.528000,25.528000,340
2016-08-03,25.520000,25.645000,25.520000,25.600000,25.600000,1325
2016-08-04,25.805000,25.809999,25.780001,25.809999,25.809999,101
2016-08-05,25.844999,26.090000,25.799999,26.083000,26.083000,3831
2016-08-08,26.100000,26.135000,26.083000,26.083000,26.083000,2800
2016-08-09,26.065001,26.105000,26.014999,26.045000,26.045000,2339
2016-08-10,25.959999,25.959999,25.827999,25.827999,25.827999,5223
2016-08-11,25.930000,25.975000,25.840000,25.968000,25.968000,1358
2016-08-12,25.958000,25.958000,25.958000,25.958000,25.958000,0
2016-08-15,25.950001,26.000000,25.950001,25.958000,25.958000,590
2016-08-16,25.705000,25.745001,25.603001,25.603001,25.603001,4324
2016-08-17,25.514999,25.570000,25.462999,25.462999,25.462999,1157
2016-08-18,25.559999,25.650000,25.518000,25.518000,25.518000,34485
2016-08-19,25.570000,25.570000,25.473000,25.473000,25.473000,8525
2016-08-22,25.590000,25.600000,25.443001,25.443001,25.443001,404
2016-08-23,25.490000,25.600000,25.480000,25.568001,25.568001,1344
2016-08-24,25.565001,25.638000,25.565001,25.638000,25.638000,10
2016-08-25,25.540001,25.608000,25.520000,25.608000,25.608000,680
2016-08-26,25.605000,25.745001,25.605000,25.745001,25.745001,100
2016-08-29,25.709999,25.900000,25.700001,25.863001,25.863001,1262
2016-08-30,25.889999,25.889999,25.837999,25.837999,25.837999,38
2016-08-31,25.805000,25.809999,25.735001,25.735001,25.735001,80
2016-09-01,25.608000,25.608000,25.608000,25.608000,25.608000,0
2016-09-02,25.645000,25.913000,25.645000,25.913000,25.913000,68
2016-09-05,25.940001,25.950001,25.855000,25.915001,25.915001,1605
2016-09-06,25.969999,25.969999,25.770000,25.770000,25.770000,408
2016-09-07,25.770000,25.799999,25.728001,25.728001,25.728001,1083
2016-09-08,25.700001,25.700001,25.674999,25.674999,25.674999,150
2016-09-09,25.594999,25.594999,25.452999,25.452999,25.452999,200
2016-09-12,25.000000,25.202999,25.000000,25.202999,25.202999,168
2016-09-13,25.340000,25.395000,25.098000,25.098000,25.098000,826
2016-09-14,25.200001,25.200001,25.048000,25.048000,25.048000,1036
2016-09-15,25.120001,25.273001,25.120001,25.273001,25.273001,140
2016-09-16,25.230000,25.450001,25.230000,25.372999,25.372999,382
2016-09-19,25.555000,25.555000,25.520000,25.520000,25.520000,8
2016-09-20,25.440001,25.465000,25.440001,25.465000,25.465000,11
2016-09-21,25.549999,25.549999,25.495001,25.507999,25.507999,1390
2016-09-22,25.540001,25.690001,25.540001,25.632999,25.632999,274
2016-09-23,25.680000,25.680000,25.610001,25.610001,25.610001,1
2016-09-26,25.400000,25.400000,25.285000,25.285000,25.285000,645
2016-09-27,25.440001,25.518000,25.440001,25.518000,25.518000,18
2016-09-28,25.620001,25.620001,25.520000,25.523001,25.523001,11290
2016-09-29,25.635000,25.684999,25.500000,25.500000,25.500000,39860
2016-09-30,25.570000,25.622999,25.570000,25.622999,25.622999,600
2016-10-04,25.700001,25.719999,25.628000,25.628000,25.628000,5991
2016-10-05,25.389999,25.483000,25.379999,25.483000,25.483000,1505
2016-10-06,25.459999,25.483000,25.459999,25.483000,25.483000,125
2016-10-07,25.533001,25.533001,25.533001,25.533001,25.533001,0
2016-10-10,25.684999,25.688000,25.684999,25.688000,25.688000,200
2016-10-11,25.730000,25.799999,25.608000,25.608000,25.608000,984
2016-10-12,25.680000,25.725000,25.600000,25.695000,25.695000,1631
2016-10-13,25.590000,25.590000,25.480000,25.518000,25.518000,624
2016-10-14,25.709999,25.785000,25.680000,25.778000,25.778000,3343
2016-10-17,null,null,null,null,null,null
2016-10-18,null,null,null,null,null,null
2016-10-19,25.730000,25.815001,25.635000,25.757999,25.757999,1914
2016-10-20,25.780001,25.780001,25.725000,25.738001,25.738001,802
2016-10-21,25.885000,25.900000,25.882999,25.882999,25.882999,1081
2016-10-24,25.915001,25.950001,25.870001,25.930000,25.930000,2012
2016-10-25,25.959999,25.975000,25.915001,25.975000,25.975000,903
2016-10-26,25.885000,25.980000,25.820000,25.980000,25.980000,1132
2016-10-27,25.959999,26.000000,25.893000,25.893000,25.893000,2182
2016-10-28,25.770000,25.882999,25.770000,25.882999,25.882999,1155
2016-10-31,25.770000,25.830000,25.770000,25.825001,25.825001,790
2016-11-01,25.860001,25.860001,25.427999,25.427999,25.427999,491
2016-11-02,25.235001,25.260000,25.193001,25.193001,25.193001,258
2016-11-03,25.160000,25.160000,25.145000,25.158001,25.158001,373
2016-11-04,25.135000,25.135000,25.055000,25.055000,25.055000,4606
2016-11-07,25.469999,25.552999,25.410000,25.552999,25.552999,18508
2016-11-08,25.650000,25.770000,25.645000,25.770000,25.770000,218
2016-11-09,25.080000,26.148001,25.080000,26.148001,26.148001,2335
2016-11-10,26.270000,26.270000,25.917999,25.917999,25.917999,5300
2016-11-11,25.910000,25.920000,25.815001,25.917999,25.917999,4364
2016-11-14,26.200001,26.250000,26.135000,26.160000,26.160000,1301
2016-11-15,26.170000,26.305000,26.125000,26.263000,26.263000,1541
2016-11-16,26.405001,26.469999,26.385000,26.469999,26.469999,41
2016-11-17,26.375000,26.475000,26.375000,26.475000,26.475000,69
2016-11-18,26.590000,26.645000,26.590000,26.645000,26.645000,333
2016-11-21,26.650000,26.740000,26.650000,26.740000,26.740000,10
2016-11-22,26.900000,26.924999,26.740000,26.805000,26.805000,4890
2016-11-23,26.924999,26.955000,26.799999,26.913000,26.913000,733
2016-11-24,null,null,null,null,null,null
2016-11-25,26.889999,26.965000,26.879999,26.965000,26.965000,7685
2016-11-28,26.855000,27.010000,26.855000,27.010000,27.010000,561
2016-11-29,27.010000,27.010000,26.973000,26.973000,26.973000,63
2016-11-30,26.920000,27.004999,26.840000,27.004999,27.004999,13304
2016-12-01,26.750000,26.785000,26.620001,26.620001,26.620001,2299
2016-12-02,26.424999,26.620001,26.424999,26.575001,26.575001,2838
2016-12-05,26.805000,26.805000,26.520000,26.520000,26.520000,2115
2016-12-06,26.430000,26.549999,26.424999,26.480000,26.480000,408
2016-12-07,26.605000,26.610001,26.525000,26.558001,26.558001,8873
2016-12-08,26.740000,27.153000,26.719999,27.153000,27.153000,3679
2016-12-09,27.200001,27.500000,27.180000,27.455000,27.455000,1824
2016-12-12,27.555000,27.577999,27.315001,27.577999,27.577999,837
2016-12-13,27.610001,27.629999,27.535000,27.622999,27.622999,3365
2016-12-14,27.760000,27.760000,27.590000,27.590000,27.590000,4925
2016-12-15,27.775000,28.205000,27.775000,28.205000,28.205000,2619
2016-12-16,28.129999,28.160000,28.030001,28.090000,28.090000,24738
2016-12-19,28.115000,28.195000,28.100000,28.100000,28.100000,1100
2016-12-20,28.340000,28.430000,28.290001,28.290001,28.290001,1519
2016-12-21,28.305000,28.305000,28.129999,28.215000,28.215000,14246
2016-12-22,28.094999,28.094999,27.985001,28.038000,28.038000,6096
2016-12-23,28.125000,28.125000,28.065001,28.065001,28.065001,810
2016-12-27,28.334999,28.334999,28.075001,28.103001,28.103001,2724
2016-12-28,28.080000,28.275000,28.080000,28.218000,28.218000,5138
2016-12-29,27.915001,27.955000,27.885000,27.885000,27.885000,161
2016-12-30,27.915001,27.915001,27.719999,27.808001,27.808001,1631
2017-01-02,27.059999,28.055000,27.059999,27.975000,27.975000,7431
2017-01-03,28.200001,28.275000,28.055000,28.055000,28.055000,5315
2017-01-04,28.170000,28.170000,28.025000,28.025000,28.025000,3154
2017-01-05,27.775000,27.924999,27.600000,27.632999,27.632999,1960
2017-01-06,27.709999,27.760000,27.650000,27.754999,27.754999,628
2017-01-09,27.895000,27.895000,27.665001,27.665001,27.665001,14735
2017-01-10,27.600000,27.660000,27.504999,27.615000,27.615000,12706
2017-01-11,27.570000,27.725000,27.570000,27.650000,27.650000,2113
2017-01-12,27.334999,27.400000,27.184999,27.195000,27.195000,10647
2017-01-13,27.360001,27.495001,27.360001,27.450001,27.450001,12284
2017-01-16,27.465000,27.535000,27.450001,27.450001,27.450001,1131
2017-01-17,27.299999,27.299999,27.110001,27.250000,27.250000,3752
2017-01-18,27.375000,27.375000,27.325001,27.355000,27.355000,553
2017-01-19,27.389999,27.405001,27.365000,27.405001,27.405001,7866
2017-01-20,27.320000,27.510000,27.320000,27.440001,27.440001,452
2017-01-23,27.205000,27.205000,27.125000,27.125000,27.125000,305
2017-01-24,27.125000,27.219999,27.125000,27.170000,27.170000,2718
2017-01-25,27.434999,27.514999,27.320000,27.405001,27.405001,23849
2017-01-26,27.455000,27.590000,27.455000,27.580000,27.580000,5665
2017-01-27,27.580000,27.620001,27.500000,27.514999,27.514999,5744
2017-01-30,27.434999,27.660000,27.379999,27.379999,27.379999,10474
2017-01-31,27.299999,27.415001,27.080000,27.080000,27.080000,1062
2017-02-01,27.225000,27.320000,27.129999,27.129999,27.129999,4315
2017-02-02,26.995001,27.174999,26.895000,27.135000,27.135000,4928
2017-02-03,27.295000,27.379999,27.295000,27.309999,27.309999,4163
2017-02-06,27.445000,27.490000,27.424999,27.434999,27.434999,26537
2017-02-07,27.520000,27.655001,27.520000,27.593000,27.593000,2658
2017-02-08,27.754999,27.754999,27.555000,27.629999,27.629999,6992
2017-02-09,27.735001,27.843000,27.620001,27.843000,27.843000,2811
2017-02-10,27.910000,27.945000,27.834999,27.885000,27.885000,2680
2017-02-13,27.930000,28.128000,27.930000,28.128000,28.128000,1106
2017-02-14,28.059999,28.139999,28.059999,28.122999,28.122999,468
2017-02-15,28.170000,28.385000,28.170000,28.309999,28.309999,3188
2017-02-16,28.400000,28.400000,28.230000,28.254999,28.254999,9341
2017-02-17,28.370001,28.370001,28.240000,28.360001,28.360001,4624
2017-02-20,28.530001,28.530001,28.495001,28.510000,28.510000,927
2017-02-21,28.575001,28.830000,28.575001,28.783001,28.783001,740
2017-02-22,28.950001,28.990000,28.795000,28.815001,28.815001,7724
2017-02-23,28.770000,28.855000,28.770000,28.855000,28.855000,443
2017-02-24,28.834999,28.888000,28.719999,28.888000,28.888000,348
2017-02-27,28.995001,28.995001,28.837999,28.837999,28.837999,2460
2017-02-28,28.910000,28.980000,28.825001,28.872999,28.872999,2960
2017-03-01,29.180000,29.254999,29.155001,29.223000,29.223000,2853
2017-03-02,29.305000,29.350000,29.305000,29.308001,29.308001,1998
2017-03-03,29.270000,29.270000,29.090000,29.108000,29.108000,2861
2017-03-06,28.975000,29.055000,28.889999,28.983000,28.983000,4739
2017-03-07,28.985001,29.094999,28.985001,28.988001,28.988001,4117
2017-03-08,28.995001,29.075001,28.995001,29.045000,29.045000,1360
2017-03-09,29.004999,29.040001,28.915001,28.973000,28.973000,2980
2017-03-10,28.990000,29.030001,28.818001,28.818001,28.818001,2575
2017-03-13,28.820000,28.865000,28.745001,28.788000,28.788000,1779
2017-03-14,28.895000,28.895000,28.808001,28.808001,28.808001,723
2017-03-15,28.895000,28.975000,28.895000,28.962999,28.962999,987
2017-03-16,28.959999,28.959999,28.730000,28.773001,28.773001,4706
2017-03-17,28.740000,28.785000,28.655001,28.770000,28.770000,994
2017-03-20,28.660000,28.725000,28.620001,28.708000,28.708000,3078
2017-03-21,28.565001,28.620001,28.389999,28.417999,28.417999,4821
2017-03-22,28.415001,28.415001,28.355000,28.355000,28.355000,2020
2017-03-23,28.415001,28.552999,28.415001,28.552999,28.552999,1131
2017-03-24,null,null,null,null,null,null
2017-03-27,28.004999,28.055000,27.930000,28.055000,28.055000,1406
2017-03-28,28.115000,28.180000,28.115000,28.180000,28.180000,4025
2017-03-29,28.379999,28.525000,28.379999,28.514999,28.514999,616
2017-03-30,28.525000,28.658001,28.525000,28.658001,28.658001,270
2017-03-31,28.625000,28.728001,28.615000,28.728001,28.728001,493
2017-04-03,28.795000,28.799999,28.658001,28.658001,28.658001,19079
2017-04-04,28.674999,28.702999,28.674999,28.702999,28.702999,621
2017-04-05,28.725000,28.924999,28.690001,28.878000,28.878000,4076
2017-04-06,28.674999,28.753000,28.674999,28.753000,28.753000,5466
2017-04-07,28.740000,28.840000,28.709999,28.840000,28.840000,1718
2017-04-10,28.955000,28.969999,28.820000,28.820000,28.820000,2003
2017-04-11,28.860001,28.860001,28.638000,28.638000,28.638000,416
2017-04-12,28.725000,28.850000,28.719999,28.719999,28.719999,697
2017-04-13,28.655001,28.728001,28.605000,28.728001,28.728001,132
2017-04-18,28.655001,28.655001,28.448000,28.448000,28.448000,1435
2017-04-19,28.420000,28.443001,28.385000,28.443001,28.443001,10762
2017-04-20,28.330000,28.330000,28.205000,28.205000,28.205000,18
2017-04-21,28.440001,28.485001,28.440001,28.462999,28.462999,11870
2017-04-24,28.219999,28.290001,28.200001,28.212999,28.212999,1746
2017-04-25,28.184999,28.260000,28.160000,28.160000,28.160000,9300
2017-04-26,28.160000,28.382999,28.160000,28.382999,28.382999,16075
2017-04-27,28.209999,28.330000,28.190001,28.275000,28.275000,757
2017-04-28,28.165001,28.165001,28.103001,28.103001,28.103001,2669
2017-05-02,27.990000,28.125000,27.990000,28.049999,28.049999,3001
2017-05-03,28.049999,28.065001,27.980000,28.025000,28.025000,1848
2017-05-04,28.010000,28.075001,27.799999,27.988001,27.988001,1876
2017-05-05,27.895000,27.959999,27.840000,27.885000,27.885000,4193
2017-05-08,27.924999,28.110001,27.924999,28.087999,28.087999,1386
2017-05-09,28.150000,28.290001,28.080000,28.150000,28.150000,4111
2017-05-10,28.100000,28.173000,28.100000,28.173000,28.173000,15
2017-05-11,27.799999,27.969999,27.559999,27.708000,27.708000,884
2017-05-12,27.735001,27.735001,27.615000,27.618000,27.618000,548
2017-05-15,27.570000,27.605000,27.500000,27.605000,27.605000,1731
2017-05-16,27.440001,27.440001,27.375000,27.379999,27.379999,1387
2017-05-17,27.184999,27.250000,27.084999,27.084999,27.084999,683
2017-05-18,27.004999,27.014999,26.875000,27.007999,27.007999,28435
2017-05-19,26.910000,26.958000,26.900000,26.958000,26.958000,1599
2017-05-22,27.084999,27.084999,26.840000,26.985001,26.985001,3031
2017-05-23,27.030001,27.075001,27.030001,27.059999,27.059999,561
2017-05-24,null,null,null,null,null,null
2017-05-25,27.180000,27.330000,27.180000,27.290001,27.290001,494
2017-05-26,27.285000,27.480000,27.285000,27.427999,27.427999,1503
2017-05-29,27.424999,27.495001,27.405001,27.448000,27.448000,7674
2017-05-30,27.500000,27.525000,27.375000,27.440001,27.440001,10274
2017-05-31,27.490000,27.490000,27.370001,27.379999,27.379999,1474
2017-06-01,27.350000,27.475000,27.350000,27.475000,27.475000,1575
2017-06-02,27.605000,27.605000,27.500000,27.510000,27.510000,175
2017-06-05,null,null,null,null,null,null
2017-06-06,27.545000,27.600000,27.500000,27.500000,27.500000,3357
2017-06-07,27.475000,27.600000,27.475000,27.504999,27.504999,573
2017-06-08,27.504999,27.650000,27.495001,27.555000,27.555000,1321
2017-06-09,27.705000,27.725000,27.705000,27.715000,27.715000,1185
2017-06-12,27.625000,27.680000,27.625000,27.680000,27.680000,129
2017-06-13,27.680000,27.705000,27.680000,27.705000,27.705000,24
2017-06-14,27.705000,27.705000,27.608000,27.608000,27.608000,7549
2017-06-15,27.690001,27.870001,27.690001,27.870001,27.870001,1048
2017-06-16,27.924999,27.924999,27.719999,27.735001,27.735001,1072
2017-06-19,27.959999,28.028000,27.895000,28.028000,28.028000,26266
2017-06-20,28.145000,28.190001,28.070000,28.190001,28.190001,978
2017-06-21,27.995001,27.995001,27.990000,27.990000,27.990000,540
2017-06-22,27.875000,28.025000,27.875000,28.025000,28.025000,1174
2017-06-23,27.900000,27.900000,27.900000,27.900000,27.900000,0
2017-06-26,27.940001,28.000000,27.930000,27.945000,27.945000,5245
2017-06-27,27.770000,27.770000,27.645000,27.645000,27.645000,686
2017-06-28,27.370001,27.459999,27.275000,27.455000,27.455000,271
2017-06-29,27.309999,27.309999,27.049999,27.049999,27.049999,140
2017-06-30,26.955000,27.049999,26.955000,27.049999,27.049999,3865
2017-07-03,27.150000,27.309999,27.150000,27.290001,27.290001,10050
2017-07-04,27.275000,27.330000,27.270000,27.330000,27.330000,68
2017-07-05,27.270000,27.370001,27.270000,27.370001,27.370001,1374
2017-07-06,27.270000,27.270000,27.000000,27.004999,27.004999,366
2017-07-07,26.855000,27.059999,26.855000,27.059999,27.059999,1697
2017-07-10,27.105000,27.105000,27.049999,27.084999,27.084999,151
2017-07-11,27.000000,27.000000,26.825001,26.825001,26.825001,1171
2017-07-12,26.825001,27.145000,26.825001,27.084999,27.084999,3755
2017-07-13,27.065001,27.129999,27.065001,27.129999,27.129999,140
2017-07-14,27.065001,27.160000,27.065001,27.075001,27.075001,473
2017-07-17,27.150000,27.160000,27.100000,27.129999,27.129999,14326
2017-07-18,27.000000,27.000000,26.809999,26.840000,26.840000,49888
2017-07-19,27.014999,27.080000,26.950001,27.035000,27.035000,1659
2017-07-20,27.139999,27.184999,26.830000,26.830000,26.830000,1206
2017-07-21,26.930000,26.930000,26.725000,26.805000,26.805000,1706
2017-07-24,26.805000,26.850000,26.760000,26.760000,26.760000,588
2017-07-25,26.740000,26.825001,26.670000,26.825001,26.825001,1793
2017-07-26,26.895000,26.915001,26.885000,26.885000,26.885000,436
2017-07-27,26.735001,26.905001,26.735001,26.905001,26.905001,4321
2017-07-28,26.885000,26.885000,26.575001,26.605000,26.605000,802
2017-07-31,26.719999,26.770000,26.650000,26.650000,26.650000,151
2017-08-01,26.650000,26.650000,26.605000,26.605000,26.605000,692
2017-08-02,26.465000,26.520000,26.405001,26.410000,26.410000,300
2017-08-03,26.400000,26.469999,26.389999,26.389999,26.389999,1750
2017-08-04,26.389999,26.655001,26.370001,26.655001,26.655001,1013
2017-08-07,26.594999,26.605000,26.549999,26.605000,26.605000,2562
2017-08-08,26.530001,26.799999,26.530001,26.764999,26.764999,762
2017-08-09,26.725000,26.725000,26.660000,26.665001,26.665001,3986
2017-08-10,26.690001,26.740000,26.545000,26.594999,26.594999,2331
2017-08-11,26.475000,26.475000,26.420000,26.420000,26.420000,22
2017-08-14,26.389999,26.605000,26.389999,26.605000,26.605000,3677
2017-08-15,26.700001,26.830000,26.700001,26.785000,26.785000,297
2017-08-16,26.770000,26.910000,26.770000,26.905001,26.905001,3830
2017-08-17,26.780001,26.879999,26.635000,26.635000,26.635000,639
2017-08-18,26.635000,26.635000,26.635000,26.635000,26.635000,0
2017-08-21,26.299999,26.330000,26.209999,26.209999,26.209999,2089
2017-08-22,26.405001,26.480000,26.370001,26.480000,26.480000,3062
2017-08-23,26.480000,26.584999,26.350000,26.370001,26.370001,609
2017-08-24,26.389999,26.410000,26.315001,26.315001,26.315001,21527
2017-08-25,26.370001,26.445000,26.260000,26.260000,26.260000,733
2017-08-28,26.025000,26.155001,26.025000,26.040001,26.040001,3199
2017-08-29,25.785000,25.875000,25.785000,25.875000,25.875000,118
2017-08-30,26.094999,26.230000,26.094999,26.230000,26.230000,3164
2017-08-31,26.295000,26.459999,26.295000,26.445000,26.445000,2493
2017-09-01,26.440001,26.495001,26.440001,26.490000,26.490000,1547
2017-09-04,26.379999,26.379999,26.330000,26.355000,26.355000,877
2017-09-05,26.415001,26.480000,26.299999,26.299999,26.299999,2526
2017-09-06,26.200001,26.334999,26.200001,26.295000,26.295000,766
2017-09-07,26.250000,26.254999,26.110001,26.150000,26.150000,1922
2017-09-08,26.105000,26.150000,26.080000,26.129999,26.129999,2979
2017-09-11,26.325001,26.475000,26.299999,26.475000,26.475000,2300
2017-09-12,26.605000,26.605000,26.594999,26.594999,26.594999,132
2017-09-13,26.549999,26.780001,26.549999,26.780001,26.780001,571
2017-09-14,26.775000,26.875000,26.775000,26.875000,26.875000,253
2017-09-15,26.690001,26.764999,26.680000,26.764999,26.764999,1644
2017-09-18,26.934999,26.934999,26.820000,26.875000,26.875000,1071
2017-09-19,26.790001,26.834999,26.764999,26.834999,26.834999,1386
2017-09-20,26.805000,26.809999,26.750000,26.805000,26.805000,6984
2017-09-21,26.975000,26.975000,26.834999,26.834999,26.834999,643
2017-09-22,26.735001,26.745001,26.735001,26.735001,26.735001,1001
2017-09-25,26.815001,27.020000,26.815001,27.020000,27.020000,437
2017-09-26,27.055000,27.264999,27.055000,27.254999,27.254999,20507
2017-09-27,27.320000,27.365000,27.195000,27.195000,27.195000,1963
2017-09-28,27.230000,27.230000,27.145000,27.190001,27.190001,330
2017-09-29,27.200001,27.209999,27.115000,27.125000,27.125000,14523
2017-10-02,27.250000,27.415001,27.250000,27.415001,27.415001,932
2017-10-03,27.415001,27.415001,27.415001,27.415001,27.415001,0
2017-10-04,27.420000,27.495001,27.385000,27.495001,27.495001,3945
2017-10-05,27.520000,27.680000,27.504999,27.670000,27.670000,1036
2017-10-06,27.719999,27.719999,27.584999,27.605000,27.605000,60
2017-10-09,27.670000,27.670000,27.629999,27.639999,27.639999,1303
